=== task-7: sync import_compass.rs test fixtures to F10 SELECT * schema (issue #202) ===
=== date: 2026-08-08T06:10:28Z ===
test sepa::tests::run_score_with_smaller_top_preserves_all_stored_rows ... ok
test sepa::tests::dolt_import_returns_error_for_unknown_table ... ok
test sepa::tests::run_temperature_does_not_touch_factor_tables ... ok
test backtest::tests::write_back_result_full_replace ... ok
test sepa::tests::run_score_is_idempotent_on_same_date ... ok
test sepa::tests::run_score_writes_five_tables_and_prints_table ... ok
test sepa::tests::run_score_returns_err_when_reader_has_no_data ... ok
test sepa::tests::run_temperature_writes_market_temperature_row ... ok
test sepa::tests::run_score_returns_err_when_dolt_is_missing ... ok
test sepa::tests::write_back_skips_tables_without_data_rows ... ok
test tests::load_config_valid_toml_parses_all_fields ... ok
test tests::load_config_missing_file_returns_defaults ... ok
test tests::load_config_invalid_toml_returns_defaults ... ok
test tests::run_sepa_temperature_errors_on_missing_dolt ... ok
test tests::run_backup_with_keep_zip_uses_flag ... ok
test tests::run_sepa_score_errors_on_missing_dolt ... ok
test tests::run_backup_succeeds_with_dummy_script ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 51.69s

   Doc-tests compass_data

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


########## 2. cargo clippy -p compass-data -- -D warnings ##########
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.30s

########## 3. cargo fmt --check ##########

########## 4. RUSTDOCFLAGS="-D warnings" cargo doc --no-deps -p compass-data ##########
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.31s
   Generated /data/codes/compass/.worktrees/financial-f10/target/doc/compass_data/index.html

=== ALL FOUR CHECKS: EXIT CODES: test=0 ===
